,model,dataset,n_classes_per_task,task_idx,all_cl_accs_metric_max_prob_ratio,all_cl_accs_metric_entropy_diff,all_cl_accs_metric_max_logit_diff,all_cl_accs_metric_all_sims,all_cl_accs_metric_max_prob_diff,all_cl_accs_metric_kl_div,all_cl_accs_metric_max_logit_ratio,all_cl_accs_metric_entropy_ratio,all_fgts_metric_max_prob_ratio,all_fgts_metric_entropy_diff,all_fgts_metric_max_logit_diff,all_fgts_metric_all_sims,all_fgts_metric_max_prob_diff,all_fgts_metric_kl_div,all_fgts_metric_max_logit_ratio,all_fgts_metric_entropy_ratio,all_transfers_metric_max_prob_ratio,all_transfers_metric_entropy_diff,all_transfers_metric_max_logit_diff,all_transfers_metric_all_sims,all_transfers_metric_max_prob_diff,all_transfers_metric_kl_div,all_transfers_metric_max_logit_ratio,all_transfers_metric_entropy_ratio
0,resnet,cifar-100,20,1.0,0.32116355982800837,-0.2692163582526473,0.2061112683511524,-0.43946033390282263,0.19906292372450107,0.08677809875904344,0.1556998737345381,-0.15587385234117712,0.5951565772000413,-0.5883939497366034,0.5841535587389035,0.0668243623390991,0.6609662707855009,0.10196817850530379,0.6169209548701546,-0.6283429349570351,0.3586566138018855,-0.42546318676763895,0.13426000688385933,0.2836802505511721,0.4649708716214837,-0.6137193083533828,0.03988332000831493,-0.5029641361350283
1,resnet,cifar-100,20,2.0,-0.06029669181365276,-0.13903964016381676,0.14633888056662392,0.6973640448781817,0.21227627379519687,-0.2396103636661825,-0.13339517609796683,-0.35217009926967924,-0.06116378186605871,0.23431085434814028,-0.2901400072888317,-0.47932508713073996,-0.2756849159686347,0.40427342103944236,-0.07465938906432044,0.4146873213442807,0.029339012839366335,-0.15267365108642403,0.12301288542319765,0.9481093828840705,0.24043598025673774,-0.5361382246878056,-0.14908283150056037,-0.3306815211094422
2,resnet,cifar-100,20,3.0,0.28187592263290584,-0.19661677252682053,0.14746934528016545,-0.2765643688028309,0.20195249903306908,0.31654147191732707,0.1887363202752912,-0.16202182143443955,0.07283981067640122,-0.17010702896140945,0.21990452238222996,-0.0740795652266793,0.1655104041690366,0.024131851337534135,0.1785342977212772,-0.2046385616062548,0.29437774859684174,-0.23777323866520866,0.1982110800525702,-0.3583199038350192,0.2499919202840098,0.3664419367882533,0.23316856188705384,-0.22362348133622992
3,resnet,cifar-100,20,4.0,0.9707110118107278,-0.9747817023877431,0.9757737076196916,-0.8682676215563075,0.9824194494583254,0.6488084006090918,0.9746032184750673,-0.985168233701051,-0.6738081339655521,0.6811668231843059,-0.7641851437425724,0.517917822571687,-0.7290113787960354,-0.15178863613641902,-0.6861019208806926,0.7733545831108409,0.7055648761968822,-0.679219976405771,0.6547412078551129,-0.46790671289553615,0.6695422197922515,0.5093910877642754,0.6937999821689598,-0.63011806381832
4,resnet,cifar-100,10,1.0,0.39188082172537747,-0.41287178743457004,0.21184793999124896,0.16550802344205268,0.40998780944973984,-0.14814399968550715,0.21342926706584425,-0.36597741805342526,0.5321266408372818,-0.38203002564981287,0.2045648148797429,-0.8079131720691808,0.42964706354464177,-0.31086337613623466,0.284419123982912,-0.2616927736698438,0.9143577219473932,-0.8970928099608857,0.6260772090677865,-0.6998579716386151,0.9102409465229511,-0.45707766829036456,0.6893444499106427,-0.8001784559040233
5,resnet,cifar-100,10,2.0,0.9157355558962741,-0.8213684361280993,0.8088696321388482,-0.3414402563542239,0.8012875922808588,0.051654815137404775,0.9296448683787193,-0.7096675852066303,0.608702940303957,-0.3904881114584542,0.36622601881030425,-0.3692255431617104,0.3360813832084558,0.4255628506957846,0.7113536822166091,-0.21403828934706576,0.9119212194630153,-0.9180644635603143,0.8954664409189077,0.19503218442282055,0.8904925132735451,-0.3172535579827351,0.9220783260673039,-0.8508272816052845
6,resnet,cifar-100,10,3.0,-0.2024774753389448,0.25166844464103166,-0.37931948217641726,0.15986049358456228,-0.33848104263605033,0.4707737075902871,-0.19617831198169183,0.3532081677011195,0.8905509262675206,-0.8456770128598633,0.6914315203258412,-0.7921945775368008,0.9110454395322349,-0.7173426348614241,0.5474990599748799,-0.8557519044793244,-0.07485479016472091,0.1091145850849385,0.38140976157264084,0.010872854609682205,0.04085844033713998,0.444853176784851,0.4543607323065277,-0.03482291442893276
7,resnet,cifar-100,10,4.0,0.1617983135417941,-0.0904401127882405,-0.07723626759503378,0.31485604556095925,-0.04872811307515573,-0.13402255957394976,0.21311772042563762,0.16821160641507563,-0.3406282526711043,0.11158929982143832,0.20889225192654476,-0.22365010026110654,0.04666789633455959,0.36395867318652547,-0.0948872492140048,-0.23001777372464155,0.10425039287687773,-0.32117610975076805,0.403596560501308,0.11623561739051085,0.24586967473580332,0.03556322700007944,0.5858485730461859,-0.2569382619865208
8,resnet,cifar-100,4,1.0,0.9963776778595834,-0.9900805593278941,0.7986100369732149,0.4852618526227464,0.997110495347565,0.6227301391290324,0.8070505433935297,-0.9389901240568506,0.513150123820165,-0.516994254329935,0.29190749611503625,0.7491791211687684,0.5443807727406765,0.7060991781600868,0.1730621267206379,-0.5428195586275515,0.8550969016739686,-0.7744682169775726,0.41066721004473544,0.5545966791657235,0.823821362528539,0.3658619808074387,0.3764479184759488,-0.671654350142803
9,resnet,cifar-100,4,2.0,-0.129996132378119,0.37724793228052883,-0.6058344890981333,-0.5711810973470174,-0.3198811942423587,0.3648755412477641,-0.47968984358747824,0.5577589909442332,0.4836624018573879,-0.7832027942883459,0.8543610473409309,0.7905158419031649,0.7373996275771277,0.0723816417742029,0.6901023788698526,-0.9209103327423085,-0.6485276749534953,0.49286138382008904,-0.45264012504024775,-0.044395892249719814,-0.5607531380354928,-0.6584109349797599,-0.6459589929646977,0.20993026622846428
